My cuarto,JARED,ec:aa:a0:2e:9f:9b,-77,2018-08-30 7:08:11
My cuarto,AROLDO,84:00:2d:2f:1b:c5,-78,2018-08-30 7:08:11
My cuarto,WLAN_BC60,d8:fb:5e:ef:bc:65,-82,2018-08-30 7:08:11
My cuarto,CUZCANO,a0:39:ee:97:9d:ae,-85,2018-08-30 7:08:11
My cuarto,CUZCANO-5G,a0:39:ee:97:9d:af,-89,2018-08-30 7:08:11
My cuarto,JARED,ec:aa:a0:2e:9f:9b,-77,2018-08-30 7:08:14
My cuarto,AROLDO,84:00:2d:2f:1b:c5,-78,2018-08-30 7:08:14
My cuarto,WLAN_BC60,d8:fb:5e:ef:bc:65,-82,2018-08-30 7:08:14
My cuarto,CUZCANO,a0:39:ee:97:9d:ae,-85,2018-08-30 7:08:14
My cuarto,CUZCANO-5G,a0:39:ee:97:9d:af,-89,2018-08-30 7:08:14
My cuarto,AROLDO,84:00:2d:2f:1b:c5,-80,2018-08-30 7:08:17
My cuarto,WLAN_BC60,d8:fb:5e:ef:bc:65,-82,2018-08-30 7:08:17
My cuarto,JARED,ec:aa:a0:2e:9f:9b,-84,2018-08-30 7:08:17
My cuarto,CUZCANO,a0:39:ee:97:9d:ae,-87,2018-08-30 7:08:17
My cuarto,CUZCANO-5G,a0:39:ee:97:9d:af,-90,2018-08-30 7:08:17
My cuarto,AROLDO,84:00:2d:2f:1b:c5,-80,2018-08-30 7:08:19
My cuarto,WLAN_BC60,d8:fb:5e:ef:bc:65,-82,2018-08-30 7:08:19
My cuarto,JARED,ec:aa:a0:2e:9f:9b,-84,2018-08-30 7:08:19
My cuarto,CUZCANO,a0:39:ee:97:9d:ae,-87,2018-08-30 7:08:19
My cuarto,CUZCANO-5G,a0:39:ee:97:9d:af,-90,2018-08-30 7:08:19
My cuarto,JARED,ec:aa:a0:2e:9f:9b,-75,2018-08-30 7:08:22
My cuarto,AROLDO,84:00:2d:2f:1b:c5,-80,2018-08-30 7:08:22
My cuarto,WLAN_BC60,d8:fb:5e:ef:bc:65,-82,2018-08-30 7:08:22
My cuarto,CUZCANO,a0:39:ee:97:9d:ae,-86,2018-08-30 7:08:22
My cuarto,CUZCANO-5G,a0:39:ee:97:9d:af,-90,2018-08-30 7:08:22
My cuarto,JARED,ec:aa:a0:2e:9f:9b,-75,2018-08-30 7:08:24
My cuarto,AROLDO,84:00:2d:2f:1b:c5,-80,2018-08-30 7:08:24
My cuarto,WLAN_BC60,d8:fb:5e:ef:bc:65,-82,2018-08-30 7:08:24
My cuarto,CUZCANO,a0:39:ee:97:9d:ae,-86,2018-08-30 7:08:24
My cuarto,CUZCANO-5G,a0:39:ee:97:9d:af,-90,2018-08-30 7:08:24
My cuarto,JARED,ec:aa:a0:2e:9f:9b,-75,2018-08-30 7:08:27
My cuarto,AROLDO,84:00:2d:2f:1b:c5,-79,2018-08-30 7:08:27
My cuarto,WLAN_BC60,d8:fb:5e:ef:bc:65,-85,2018-08-30 7:08:27
My cuarto,CUZCANO,a0:39:ee:97:9d:ae,-88,2018-08-30 7:08:27
